Museum,MuseumCat#,Subspecies,Locality,lat,long,type,Sex,CPL,CIL,UTL,MTL,PPL,MB,LB,LIB,ZB,BB,LPL,CNL,PBPL,LTPL,LCH,MCH,MCW,MCIL,LTL
BMNH,47.1494,T. t. banguei,Offshore Islands,7.257805556,117.15325,type,m,50.7,49.88,29.62,20.01,32.23,17.79,19.73,14.63,26.08,19.67,55.03,49.36,39.89,28.42,12.67,8.26,3.52,40.7,27.5
FMNH,140934,T. t. banguei,Offshore Islands,7.1175,117.0761111,,m,49.85,48.72,28.41,18.88,31.29,17.85,18.89,14.29,26.04,19.03,53.82,49.13,38.1,27.28,12.99,9.32,3.37,40.32,26.67
FMNH,141344,T. t. banguei,Offshore Islands,7.283305556,117.0999722,,f,51.14,49.68,28.63,19.73,32.05,17.25,18.9,13.92,24.09,19.39,54.67,49.73,39.29,28.16,12.71,8.95,3.17,40.57,27
FMNH,141346,T. t. banguei,Offshore Islands,7.283305556,117.0999722,,f,,,29.22,19.56,32.72,,18.51,14.74,24.96,,,,39.82,28.51,,9.18,3.33,41,27.73
USNM,142247,T. t. besara,Mainland Borneo,-0.190444444,109.9185833,type,m,59.8,57.91,34.51,23.15,38.29,20.3,22.42,16.55,29.18,20.9,64.72,58.07,47.16,34.57,15.22,10.82,3.87,47.52,32.1
AMNH,106884,T. t. besara,Mainland Borneo,0.883333333,110.1666667,,f,54.89,53.5,32.15,20.57,34.77,19.08,19.24,14.6,25.28,20.12,59.88,53.43,42.82,31.64,13.57,9.65,3.67,45.01,30.91
AMNH,106993,T. t. besara,Mainland Borneo,0.883333333,110.1666667,,f,57.31,56.33,33.4,20.7,36.37,19.52,20.08,15.12,27.14,20.32,61.15,57.65,44.83,31.95,14.19,10.01,4.03,46.59,31.62
USNM,101640,T. t. bunoae,Offshore Islands,0.933055556,107.4710556,type,f,53.41,52.09,30.13,19.95,33.1,18.32,19.68,15.21,25.64,19.71,57.6,51.94,41.72,30.17,13.31,9.88,3.74,42.75,28.45
USNM,101641,T. t. bunoae,Offshore Islands,0.933333333,107.45,,m,53.1,52.25,30.19,19.93,32.44,18.48,19.91,15.23,26.29,19.84,57.16,51.32,40.93,29.76,13.62,9.39,3.73,42.36,28.48
USNM,101653,T. t. bunoae,Offshore Islands,0.966666667,107.5666667,,f,,,29.69,19.71,32.42,,19.59,15.24,,,55.87,,40.77,29.52,,8.66,3.09,42.21,27.88
USNM,101654,T. t. bunoae,Offshore Islands,0.966666667,107.5666667,,m,51.05,,,18.16,32.04,17.55,20.43,15.71,24.96,19.46,55.87,50.25,40.3,29.09,13.71,8.86,3.23,40.57,26.21
USNM,121754,T. t. cervicalis,Offshore Islands,-0.409555556,98.44105556,type,m,54.38,52.64,31,21.55,34.16,17.29,19.86,14.44,24.77,19.77,58.52,51.91,42.32,30.85,14.42,9.4,3.3,43.3,29.35
USNM,121753,T. t. cervicalis,Offshore Islands,-0.416666667,98.41666667,,f,54.25,,,,34.12,18.69,19.56,14.5,25,20.12,58.47,52.14,42,30,14.22,8.61,3.24,42.71,29.06
BMNH,76.5219,T. t. chrysura,Mainland Borneo,5.035638889,115.6014722,type,m,,,32.78,22.02,36.46,,20.55,16.38,28.96,,,,45.5,33.22,,10.41,4.05,46.74,30.36
BMNH,93.412,T. t. chrysura,Mainland Borneo,5.466666667,115.3833333,,sex unknown,55.69,54.56,31.86,20.69,35.03,18.84,21.5,16.1,,20.11,,54.62,43.48,31.22,,9.76,3.88,44.96,29.91
FMNH,88368,T. t. kelabit,Mainland Borneo,3.71875,115.4438611,,,,,29.79,19.21,34.23,18.49,20.6,16.02,26.44,20.21,58.9,,43.35,31.55,,9.08,3.43,43.2,28.01
FMNH,68794,T. t. kretami,Mainland Borneo,5.481638889,118.5931944,type,m,54.85,53.61,31.3,21.26,34.28,19.44,20.44,16.07,26.87,20.7,59.46,54.04,42.4,30.6,14.56,9.72,3.53,43.48,29.3
FMNH,85073,T. t. kretami,Mainland Borneo,5.351944444,117.40875,,f,57.94,56.67,32.75,22.06,,,,,,,62,56.62,,,14.98,10.53,3.48,,
FMNH,85072,T. t. kretami,Mainland Borneo,5.351944444,117.40875,,f,55.32,53.76,30.79,20.16,34.91,18.63,20.07,15.29,26.03,20.34,59.5,54.72,43.28,31.81,13.76,9.43,3.26,44.29,29.09
FMNH,85071,T. t. kretami,Mainland Borneo,5.351944444,117.40875,,f,53.92,52.56,31.3,21,34.12,18.94,19.71,14.9,25.93,20.82,58.84,52.04,42.26,30.09,14.39,9.28,3.6,43.66,29.62
FMNH,68791,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,,f,54.07,52.74,30.9,20.41,33.86,19.84,20.28,16.02,,20.58,57.5,52.05,41.55,29.84,13.57,9.5,3.95,43.37,28.53
FMNH,68797,T. t. kretami,Mainland Borneo,5.581222222,118.0183889,,f,54.5,52.75,30.82,20.16,34.46,19.29,19.63,15.69,26.01,20.18,59.76,53.32,42.51,31.04,13.58,9.32,3.61,43.75,29.01
FMNH,68796,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,,m,53.48,51.86,29.76,19.09,32.95,20.12,20.17,15.31,27.37,21.6,57.61,52.35,41.5,29.41,13.45,8.65,3.33,42.43,27.96
FMNH,68798,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,,m,55.89,54.98,32.31,21.11,34.96,19.57,20.21,16.11,27.69,20.76,60.85,54.82,43.59,31.58,14.17,10.24,3.73,45.06,30.48
FMNH,68793,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,,m,55.34,54.26,31.53,20.92,34.45,19.82,20.8,15.68,27.6,21.02,59.47,54.4,41.94,30.45,13.75,9.56,3.58,44.07,29.57
FMNH,68795,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,,m,53.45,52.17,30.23,19.69,33.04,,,15.37,26.29,20.18,57.9,,41.91,30.2,12.77,9.54,3.68,42.86,28.67
FMNH,68788,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,,m,54.3,52.92,31.35,20.9,34.04,18.66,20.22,15.59,26.96,19.91,57.95,52.79,42.07,30.48,12.74,9.31,3.74,,
FMNH,68789,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,,m,53.78,52.25,29.79,19.92,33.98,18.78,20.99,16.04,27.62,20.25,58.18,52.68,41.95,30.23,14.03,10,3.51,43.19,27.52
FMNH,68790,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,,m,54.11,52.95,31.67,21.3,34.23,18.93,19.89,,,21,58.02,53.21,42.63,30.5,13.5,9.6,3.91,,29.85
USNM,101597,T. t. lingae,Offshore Islands,-0.168277778,104.6343333,type,m,50.28,48.93,28.84,,32.01,17.26,19.06,14.14,24.88,19.39,54.42,49.82,40.07,28.59,13.45,7.76,3.3,40.2,26.84
USNM,121835,T. t. masae,Offshore Islands,-0.110166667,98.42047222,type,f,54.14,52.44,30.33,20.58,33.86,17.85,,14.76,25.48,19.1,58.58,52.29,42.56,,13.81,9.18,3.09,43.34,28.96
BMNH,7.6186,T. t. masae,Offshore Islands,-0.110166667,98.42047222,,f,54.56,53.09,34.2,,34.23,18.64,20.19,15.2,26.21,20.45,59.02,52.88,42.42,30.97,14.08,7.72,3.27,43.72,29
FMNH,80087,T. t. nitida,Mainland Borneo,1.526888889,110.3131111,,f,60.29,,,22.21,38.98,19.8,21.49,15.75,28.24,21.14,63.83,58.69,46.88,34.88,13.83,10.34,4.23,,
FMNH,80093,T. t. nitida,Mainland Borneo,1.527888889,110.3411111,,f,60.72,58.25,34,,38.53,20.19,20.94,15.87,27.78,21.16,65.09,58.62,46.89,34.31,15.06,11.18,4.06,47.59,32.4
FMNH,80092,T. t. nitida,Mainland Borneo,1.526888889,110.3131111,,f,55.63,,,,35.67,18.85,,15.14,26.93,19.93,60.69,53.98,44.03,31.75,14.03,9.42,3.71,,
FMNH,80091,T. t. nitida,Mainland Borneo,1.535611111,110.3284167,,f,58.8,57.21,33.2,21.58,37.4,20,20.66,15.77,27.84,21.32,63.29,57.07,45.47,33.63,14.76,10.41,3.93,,
FMNH,80086,T. t. nitida,Mainland Borneo,1.527888889,110.3411111,,m,57.88,,,,36.34,18.32,20.63,14.71,27.43,21.49,63.25,56.47,45.67,33.29,14.05,10.03,3.58,,
FMNH,80090,T. t. nitida,Mainland Borneo,1.535611111,110.3284167,,m,59.64,,,,38.06,19.52,21.91,16.55,27.58,20.66,65.37,58.47,46.78,34.51,14.5,9.77,3.47,,
BMNH,55.692,T. t. nitida,Mainland Borneo,1.766666667,110.8166667,,m,56.45,54.65,32.23,21.31,36.09,18.62,19.83,15.2,25.79,,61.28,55.2,44.17,32.06,13.93,10.4,3.5,,29.74
BMNH,55.693,T. t. nitida,Mainland Borneo,1.766666667,110.8166667,,m,,,,21.8,,,22.01,16.64,29.46,21.88,61.53,,,,,10.85,4.01,,
BMNH,55.694,T. t. nitida,Mainland Borneo,1.766666667,110.8166667,,m,57.01,54.86,32.45,21.83,36.4,19,20.94,15.82,27.7,20.87,62.03,55.07,44.87,32.73,14.37,10.42,3.87,,
BMNH,55.691,T. t. nitida,Mainland Borneo,1.9,111.9,,m,53.99,52.47,30.95,20.42,34.38,17.76,,13.24,,19.89,58.38,52.07,,30.74,13.48,8.34,2.82,43.3,28.97
BMNH,93.411,T. t. paitana,Mainland Borneo,6.408611111,117.4052222,type,,,,33.06,21.72,35.56,,21.13,16.01,,,57.12,,44.62,32.69,,,,,30.8
FMNH,76812,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,f,56.18,54.68,31.82,20.26,35.45,19.93,20.01,15.3,27.61,20.86,60.4,54.18,44.07,31.68,14.18,9.34,3.61,45.72,30.15
FMNH,76892,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,f,54.04,52.75,31.32,19.87,34.21,18.62,19.63,14.35,26.83,20.17,58.38,53.29,42.8,30.35,13.84,9.55,3.47,43.66,29.55
FMNH,68799,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,f,55.61,54.31,31.97,21.7,35.14,18.6,20.56,15.38,27.36,20.27,60.6,53.26,43.73,31.45,14.58,9.58,3.72,44.5,29.03
FMNH,76803,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,f,57.05,55.23,32.4,21.79,36.17,,18.8,14.71,,20.42,60.81,55.51,43.32,31.41,14.04,9.85,3.64,45.01,30.37
FMNH,76807,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,f,55.89,54.32,31.9,20.83,34.8,18.05,19.32,15.04,26.1,20.93,59.5,53.8,43.22,31.14,14.05,8.96,3.45,44.17,29.85
FMNH,76808,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,f,57.82,56.37,33.16,21.9,36.73,19.86,21.06,15.78,27.9,21.53,62.23,55.68,45.38,33.07,14.35,9.87,3.72,46.67,31.52
FMNH,76809,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,f,55.38,53.9,31.26,20.96,34.65,18.32,20.89,15.39,27.29,20.28,58.74,54.03,43.22,31.36,14.65,10.04,3.72,43.85,29.36
FMNH,76813,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,f,59.29,57.3,33.43,22.87,37.88,19.92,20.12,16.05,26.94,20.08,62.97,57.47,46.13,33.93,13.77,9.84,4.19,47.58,31.68
FMNH,76810,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,f,56.86,55.54,32.02,22.03,35.45,19.09,20.61,14.65,27.98,20.66,60.72,55.54,44.36,32.36,14.55,10.09,3.61,45.39,29.76
FMNH,76811,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,f,58.69,57.05,33.59,21.87,36.69,19.37,19.95,14.78,27.75,21.31,63.29,57.25,45.37,32.94,14.88,9.28,3.6,46.96,31.27
FMNH,76801,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,m,56.95,55.7,32.43,21.27,35.97,18.16,20.98,15.79,27.7,20.14,61.73,55.56,45.4,32.46,13.79,9.28,3.65,43.86,29.81
FMNH,76802,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,m,55.7,54.36,31.6,20.39,34.84,18.78,21.13,15.71,27.56,19.95,59.89,55.21,43.37,31.24,13.78,9.51,4,44.78,29.32
FMNH,76805,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,m,57.6,56.42,33.7,22.27,36.72,18.89,21.09,14.87,28,20.73,61.75,55.47,45.35,33,14.37,10.23,3.8,46.59,31.79
FMNH,33031,T. t. paitana,Mainland Borneo,5.807388889,117.7876389,,m,56.84,55.55,32.56,22.15,35.33,19.74,19.18,15.35,26.7,21.41,60.73,55,44.37,31.59,14.33,9.9,3.82,45.17,30.54
FMNH,33032,T. t. paitana,Mainland Borneo,5.807388889,117.7876389,,m,59.21,57.63,32.85,21.05,37.04,19.09,20.59,15.02,26,20.48,63.31,57.72,46.28,34.34,14.05,9.19,3,47.81,30.62
FMNH,33033,T. t. paitana,Mainland Borneo,5.807388889,117.7876389,,m,57.14,55.75,33.33,22.91,36.33,,21.1,,,,60.48,56.63,44.95,32.67,14.04,9.76,3.94,45.22,31.18
USNM,300911,T. t. paitana,Mainland Borneo,5.966666667,116.6833333,,f,55.34,53.86,32.03,21.28,34.95,18.65,20.84,15.06,26.95,20.06,59.23,53.71,43.03,31.12,14.07,9.29,3.99,44.28,29.96
USNM,317184,T. t. paitana,Mainland Borneo,5.966666667,116.6833333,,m,56.16,54.57,31.13,19.96,34.86,19.69,21.08,15.97,28.01,20.24,,56.25,43.83,31.84,,8.91,3.83,44.84,29.18
USNM,396660,T. t. paitana,Mainland Borneo,5.319944444,116.9516667,,m,57.69,56.27,33.69,21.62,37.04,18.76,21.11,15.05,27.07,,,,45.4,33.27,,9.23,3.97,46.81,31.34
USNM,396661,T. t. paitana,Mainland Borneo,5.319944444,116.9516667,,m,,,33,21.31,36.12,,22.05,15.33,27.55,20.04,61.37,,44.83,33.02,,10.46,3.78,46.83,31.06
USNM,396663,T. t. paitana,Mainland Borneo,5.319944444,116.9516667,,m,60.1,58.42,34.01,21.88,37.72,19.73,20.99,16.49,28.34,20.19,64.45,58.63,46.9,34.41,15.47,10.33,4.15,48.43,31.85
USNM,396671,T. t. paitana,Mainland Borneo,5.319944444,116.9516667,,f,56.47,55.12,32.49,21.48,35.96,18.53,19.96,14.31,26.62,20.54,59.79,55.41,44.17,32.19,13.88,9.51,3.57,45.75,31.06
USNM,449965,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,,f,54.56,53.08,31.16,20.04,34.42,17.96,21.03,15.49,27.73,20.06,58.58,53.67,42.67,30.91,13.9,9.33,3.64,43.73,29.61
USNM,449966,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,,f,51.72,50.3,29.35,19.51,32.59,17.88,20.3,14.77,26.73,19.68,56.53,51.38,40.75,28.83,13.03,10.04,4.16,42.16,27.61
USNM,449968,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,,f,53.94,52.23,30.55,20.31,34.27,18.98,21,15.81,27.19,19.25,58.96,52,42.66,30.65,14.75,10.31,4,43.7,28.75
USNM,449969,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,,m,55.04,53.85,31.39,20.72,34.44,19.56,21.46,15.8,28.19,20.36,59.09,53.88,43.3,31.23,13.83,9.55,4.02,44.82,29.45
USNM,488024,T. t. paitana,Mainland Borneo,6,116.6833333,,m,55.56,53.51,31.19,21.26,35.25,19.37,21.15,15.76,28.09,20.6,59.86,54.37,43.37,31.4,14.14,10.84,3.68,43.83,29.02
USNM,488025,T. t. paitana,Mainland Borneo,6,116.6833333,,f,52.4,50.8,29.74,19.77,33.01,17.85,19.41,14.01,26.54,19.83,55.59,51.18,41.16,29.43,13.48,9.11,3.55,41.89,28.04
USNM,488026,T. t. paitana,Mainland Borneo,6,116.6833333,,f,57.66,55.82,32.59,20.72,36.91,19.21,21.91,16.24,27.77,21.27,62.38,56.22,45.2,33.41,14,10.17,3.62,46.31,30.68
USNM,488027,T. t. paitana,Mainland Borneo,6,116.6833333,,f,55.01,53.71,32.1,21.3,34.82,19,19.59,15.34,26.4,20.9,59.7,53.96,43.15,31.4,13.94,9,3.51,43.86,30.01
USNM,488028,T. t. paitana,Mainland Borneo,6,116.6833333,,m,56.42,54.68,32.72,20.07,35.52,19.47,20.54,15.31,27.51,20.42,60.32,55.19,44.12,31.7,13.83,9.89,3.98,44.06,29.37
USNM,488029,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,,m,56.39,54.55,30.81,20.61,34.85,18.35,19.85,14.79,26.52,20.57,59.44,55.52,43.04,31.34,14.25,9.08,3.35,44.64,29.26
USNM,488030,T. t. paitana,Mainland Borneo,6,116.6833333,,m,57.96,56.28,33.49,22.1,36.85,19.98,19.85,14.6,,20.46,62.12,56.37,45,33.2,14.49,9.89,3.52,46.95,31.38
USNM,488031,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,,m,56.01,54.55,31.53,20.1,34.96,18.64,21.08,16.56,27.58,20.28,60.08,54.24,44.03,32.07,13.74,10.45,3.86,45.69,29.89
USNM,488032,T. t. paitana,Mainland Borneo,6.033333333,116.7166667,,m,53.5,51.69,30.88,20.25,33.37,18.52,20.93,16.18,26.99,20.88,57.92,53.2,42.31,31.02,13.81,9.07,3.62,42.84,28.9
USNM,488033,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,,m,57.08,55.42,32.38,21.34,36.26,18.38,20.32,15.98,27.85,20.68,62.17,56.31,44.82,32.53,15.33,10.56,3.97,45.79,30.16
USNM,488035,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,,f,53.52,52.41,30.66,19.94,34.21,18.42,20.16,15.41,27.19,19.87,58.24,52.49,41.97,30.11,13.84,10.78,3.76,43.07,28.39
USNM,488037,T. t. paitana,Mainland Borneo,6,116.6833333,,f,54.75,53.01,30.97,20.3,34.63,19.43,20.83,15.66,27.27,20.67,59.09,53.7,43.05,31.22,13.5,9.72,3.58,44.21,29.44
USNM,488039,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,,m,53.18,52.28,30.3,20.08,33.15,17.68,20.59,16.03,25.71,20.25,57.6,52.46,41.5,29.6,13.21,9.55,3.4,42.78,28.51
USNM,488040,T. t. paitana,Mainland Borneo,6,116.6833333,,f,54.08,52.31,29.92,20.13,34.13,18.28,20.48,15.31,28.02,20.91,58.42,53.14,42.42,30.39,14.06,10.29,3.92,43.53,28.58
USNM,488043,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,,f,51.17,,,19.5,31.74,18.25,20.52,15.37,26.68,20.78,55.45,50.19,40.09,28.8,13.35,10.09,3.62,41.16,27.56
USNM,488046,T. t. paitana,Mainland Borneo,6,116.6833333,,f,53.97,53.11,32.29,20.61,35.19,18.46,20.8,16.25,27.37,20.84,57.79,53.34,42.7,30.8,13.36,10.21,3.87,43.22,29.79
USNM,488047,T. t. paitana,Mainland Borneo,6,116.6833333,,m,55.46,54.28,31.66,20.92,34.35,19.22,20.12,16.21,27.66,19.23,59.58,54.69,42.74,30.32,13.84,10.25,3.97,44.56,30
USNM,488049,T. t. paitana,Mainland Borneo,6.116666667,116.8,,m,56.18,55.18,31.65,21.33,35.18,18.21,21.69,16.25,27.69,19.81,60.35,55.85,44.19,32.78,13.35,10.74,4.31,45.5,29.93
USNM,488050,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,,m,54.24,53.05,31.31,20.6,33.76,17.75,20.07,15.79,27.7,20.58,58.26,52.72,42.04,29.87,14.46,9.26,3.71,43.95,29.4
USNM,488051,T. t. paitana,Mainland Borneo,6,116.6833333,,m,,,,21.17,,17.94,21.16,15.01,27.49,21.16,,,,,13.92,9.42,3.38,44.1,29.45
USNM,104712,T. t. sirhassenensis,Offshore Islands,2.5,109.05,type,m,51.39,50.38,29.86,19.94,31.92,17.95,18.84,14.3,25.14,19.05,54.63,49.67,39.52,28.49,13.39,9.43,3.31,41.52,28.3
USNM,104711,T. t. sirhassenensis,Offshore Islands,2.5,109.05,,f,53.53,52.31,31.29,20.78,33.66,17.34,19.31,14.36,25.87,18.96,57.73,51.59,41.91,30.23,13.14,9.97,3.74,43.22,29.67
USNM,104713,T. t. sirhassenensis,Offshore Islands,2.5,109.05,,f,52.23,51.13,30.44,19.91,32.96,17.32,19.23,13.67,25.2,,56.05,50.28,40.65,29.7,12.92,9.29,3.51,42.41,28.83
BMNH,94.9284,T. t. sirhassenensis,Offshore Islands,2.5,109.05,,m,,,30,20.17,32.27,,19.3,13.9,25.66,19.25,,,39.34,28.31,,9.7,3.63,40.82,28.56
BMNH,95.3214,T. t. tana,Mainland Sumatra,-3.751694444,102.3601944,type,,,,30.4,20.51,,,17.9,,,,,,,,,8.9,3.23,42.84,29.17
USNM,145574,T. t. tana,Mainland Borneo,-1.05,110.1,,f,55.71,54.5,30.27,20.11,34.48,19.11,19.85,14.58,25.49,20.71,59.7,,43.32,31.31,14.42,9.61,3.21,44.62,
USNM,151885,T. t. tana,Mainland Borneo,-3,116.2,,f,54.69,52.59,30.76,19.96,33.96,18.31,,15.05,26.07,,58.44,53.35,42.47,31.19,13.97,9.8,3.58,44.28,
USNM,154340,T. t. tana,Mainland Borneo,-1.25,116.7166667,,f,54.77,53.32,30.92,19.89,34.12,18.73,19.96,15.38,26.67,20.55,58.25,52.89,42.78,31.08,14.47,9.47,3.63,43.43,28.99
