Museum,MuseumCat#,Subspecies,Locality,lat,long,type,Sex,MTL,PPL,LB,LIB,PBPL,LTPL,MCH,MCW
FMNH,140934,banguei,Offshore Islands,7.1175,117.0761111,,m,18.88,31.29,18.89,14.29,38.1,27.28,9.32,3.37
FMNH,141344,banguei,Offshore Islands,7.283305556,117.0999722,,f,19.73,32.05,18.9,13.92,39.29,28.16,8.95,3.17
FMNH,141346,banguei,Offshore Islands,7.283305556,117.0999722,,f,19.56,32.72,18.51,14.74,39.82,28.51,9.18,3.33
USNM,101640,bunoae,Offshore Islands,0.933055556,107.4710556,type,f,19.95,33.1,19.68,15.21,41.72,30.17,9.88,3.74
USNM,101641,bunoae,Offshore Islands,0.933333333,107.45,,m,19.93,32.44,19.91,15.23,40.93,29.76,9.39,3.73
USNM,101653,bunoae,Offshore Islands,0.966666667,107.5666667,,f,19.71,32.42,19.59,15.24,40.77,29.52,8.66,3.09
USNM,101654,bunoae,Offshore Islands,0.966666667,107.5666667,,m,18.16,32.04,20.43,15.71,40.3,29.09,8.86,3.23
USNM,104711,sirhassenensis,Offshore Islands,2.5,109.05,,f,20.78,33.66,19.31,14.36,41.91,30.23,9.97,3.74
USNM,104712,sirhassenensis,Offshore Islands,2.5,109.05,type,m,19.94,31.92,18.84,14.3,39.52,28.49,9.43,3.31
USNM,104713,sirhassenensis,Offshore Islands,2.5,109.05,,f,19.91,32.96,19.23,13.67,40.65,29.7,9.29,3.51
BMNH,94.9284,sirhassenensis,Offshore Islands,2.5,109.05,,m,20.17,32.27,19.3,13.9,39.34,28.31,9.7,3.63
BMNH,47.1494,banguei,Offshore Islands,7.257805556,117.15325,type,m,20.01,32.23,19.73,14.63,39.89,28.42,8.26,3.52
FMNH,85073,kretami,Mainland Borneo,5.351944444,117.40875,,f,22.06,,,,,,10.53,3.48
FMNH,85072,kretami,Mainland Borneo,5.351944444,117.40875,,f,20.16,34.91,20.07,15.29,43.28,31.81,9.43,3.26
FMNH,85071,kretami,Mainland Borneo,5.351944444,117.40875,,f,21,34.12,19.71,14.9,42.26,30.09,9.28,3.6
FMNH,76812,paitana,Mainland Borneo,5.581222222,118.0183889,,f,20.26,35.45,20.01,15.3,44.07,31.68,9.34,3.61
FMNH,76892,paitana,Mainland Borneo,5.581222222,118.0183889,,f,19.87,34.21,19.63,14.35,42.8,30.35,9.55,3.47
FMNH,68799,paitana,Mainland Borneo,5.581222222,118.0183889,,f,21.7,35.14,20.56,15.38,43.73,31.45,9.58,3.72
FMNH,76803,paitana,Mainland Borneo,5.581222222,118.0183889,,f,21.79,36.17,18.8,14.71,43.32,31.41,9.85,3.64
FMNH,76807,paitana,Mainland Borneo,5.581222222,118.0183889,,f,20.83,34.8,19.32,15.04,43.22,31.14,8.96,3.45
FMNH,76808,paitana,Mainland Borneo,5.581222222,118.0183889,,f,21.9,36.73,21.06,15.78,45.38,33.07,9.87,3.72
FMNH,76809,paitana,Mainland Borneo,5.581222222,118.0183889,,f,20.96,34.65,20.89,15.39,43.22,31.36,10.04,3.72
FMNH,76813,paitana,Mainland Borneo,5.581222222,118.0183889,,f,22.87,37.88,20.12,16.05,46.13,33.93,9.84,4.19
FMNH,76810,paitana,Mainland Borneo,5.581222222,118.0183889,,f,22.03,35.45,20.61,14.65,44.36,32.36,10.09,3.61
FMNH,76811,paitana,Mainland Borneo,5.581222222,118.0183889,,f,21.87,36.69,19.95,14.78,45.37,32.94,9.28,3.6
FMNH,68791,kretami,Mainland Borneo,5.459472222,118.1758611,,f,20.41,33.86,20.28,16.02,41.55,29.84,9.5,3.95
FMNH,68797,kretami,Mainland Borneo,5.581222222,118.0183889,,f,20.16,34.46,19.63,15.69,42.51,31.04,9.32,3.61
FMNH,76801,paitana,Mainland Borneo,5.581222222,118.0183889,,m,21.27,35.97,20.98,15.79,45.4,32.46,9.28,3.65
FMNH,76802,paitana,Mainland Borneo,5.581222222,118.0183889,,m,20.39,34.84,21.13,15.71,43.37,31.24,9.51,4
FMNH,76805,paitana,Mainland Borneo,5.581222222,118.0183889,,m,22.27,36.72,21.09,14.87,45.35,33,10.23,3.8
FMNH,68796,kretami,Mainland Borneo,5.459472222,118.1758611,,m,19.09,32.95,20.17,15.31,41.5,29.41,8.65,3.33
FMNH,68798,kretami,Mainland Borneo,5.459472222,118.1758611,,m,21.11,34.96,20.21,16.11,43.59,31.58,10.24,3.73
FMNH,68793,kretami,Mainland Borneo,5.459472222,118.1758611,,m,20.92,34.45,20.8,15.68,41.94,30.45,9.56,3.58
FMNH,68794,kretami,Mainland Borneo,5.481638889,118.5931944,type,m,21.26,34.28,20.44,16.07,42.4,30.6,9.72,3.53
FMNH,68795,kretami,Mainland Borneo,5.459472222,118.1758611,,m,19.69,33.04,,15.37,41.91,30.2,9.54,3.68
FMNH,68788,kretami,Mainland Borneo,5.459472222,118.1758611,,m,20.9,34.04,20.22,15.59,42.07,30.48,9.31,3.74
FMNH,68789,kretami,Mainland Borneo,5.459472222,118.1758611,,m,19.92,33.98,20.99,16.04,41.95,30.23,10,3.51
FMNH,68790,kretami,Mainland Borneo,5.459472222,118.1758611,,m,21.3,34.23,19.89,,42.63,30.5,9.6,3.91
FMNH,33031,paitana,Mainland Borneo,5.807388889,117.7876389,,m,22.15,35.33,19.18,15.35,44.37,31.59,9.9,3.82
FMNH,33032,paitana,Mainland Borneo,5.807388889,117.7876389,,m,21.05,37.04,20.59,15.02,46.28,34.34,9.19,3
FMNH,33033,paitana,Mainland Borneo,5.807388889,117.7876389,,m,22.91,36.33,21.1,,44.95,32.67,9.76,3.94
FMNH,88591,utara,Mainland Borneo,1.867416667,113.0258056,,m,20.02,33.66,19.83,14.94,43.13,30.68,9.56,3.68
FMNH,88368,kelabit,Mainland Borneo,3.71875,115.4438611,,,19.21,34.23,20.6,16.02,43.35,31.55,9.08,3.43
FMNH,80087,nitida,Mainland Borneo,1.526888889,110.3131111,,f,22.21,38.98,21.49,15.75,46.88,34.88,10.34,4.23
FMNH,80093,nitida,Mainland Borneo,1.527888889,110.3411111,,f,,38.53,20.94,15.87,46.89,34.31,11.18,4.06
FMNH,80092,nitida,Mainland Borneo,1.526888889,110.3131111,,f,,35.67,,15.14,44.03,31.75,9.42,3.71
FMNH,80091,nitida,Mainland Borneo,1.535611111,110.3284167,,f,21.58,37.4,20.66,15.77,45.47,33.63,10.41,3.93
FMNH,80086,nitida,Mainland Borneo,1.527888889,110.3411111,,m,,36.34,20.63,14.71,45.67,33.29,10.03,3.58
FMNH,80090,nitida,Mainland Borneo,1.535611111,110.3284167,,m,,38.06,21.91,16.55,46.78,34.51,9.77,3.47
USNM,19187,utara,Mainland Borneo,5.683333333,118.3833333,,m,21.19,35.34,21.44,15.86,43.95,31.68,9.77,3.24
USNM,19202,utara,Mainland Borneo,5.65,118.1166667,,m,21.32,35.26,20.5,14.58,,31.28,,
USNM,19224,utara,Mainland Borneo,5.5,117,,sex unknown,20.41,33.56,,14.69,41.41,,,
USNM,83938,utara,Mainland Borneo,4.6,113.9666667,,f,20.91,36.17,20.92,15.43,,33,10.11,3.94
USNM,142247,besara,Mainland Borneo,-0.190444444,109.9185833,type,m,23.15,38.29,22.42,16.55,47.16,34.57,10.82,3.87
USNM,145574,tana,Mainland Borneo,-1.05,110.1,,f,20.11,34.48,19.85,14.58,43.32,31.31,9.61,3.21
USNM,151885,tana,Mainland Borneo,-3,116.2,,f,19.96,33.96,,15.05,42.47,31.19,9.8,3.58
USNM,154340,tana,Mainland Borneo,-1.25,116.7166667,,f,19.89,34.12,19.96,15.38,42.78,31.08,9.47,3.63
USNM,154341,tana,Mainland Borneo,-2.55,116.4166667,,m,19.46,33.41,20.36,15.73,41.51,30.12,9.22,3.45
USNM,176403,tana,Mainland Borneo,2.183333333,117.4666667,,m,19.54,,18.77,13.67,39.99,28.89,8.69,3.2
USNM,176405,tana,Mainland Borneo,2.183333333,117.4666667,,f,19.56,,19.04,14.07,,,9.1,3.06
USNM,176406,tana,Mainland Borneo,2.183333333,117.4666667,,m,20.62,33.76,20.15,14.92,42.58,30.3,9.85,3.73
USNM,176407,tana,Mainland Borneo,2.183333333,117.4666667,,f,19.98,34.06,19.31,13.96,42.3,30.24,9.37,3.32
USNM,176408,tana,Mainland Borneo,2.166666667,117.5,,m,20.97,34.65,20.56,15.78,43.65,31.8,9.21,3.26
USNM,176409,tana,Mainland Borneo,2.166666667,117.5,,f,20.42,,20.47,15.22,,,8.45,3.33
USNM,176410,tana,Mainland Borneo,2.166666667,117.5,,f,20.13,34.06,21.2,16.55,42.42,30.6,9.68,3.53
USNM,176411,tana,Mainland Borneo,1.6,118.2,,f,18.86,32.28,20.13,14.9,40.72,29.25,8.91,3.11
USNM,176412,tana,Mainland Borneo,-1.666666667,118.1666667,,m,19.53,33.54,20.53,14.5,41.74,30.51,9.51,3.66
USNM,197199,tana,Mainland Borneo,0.8,117.9166667,,m,19.6,,,,41.87,,,
USNM,197200,tana,Mainland Borneo,0.8,117.9166667,,f,20.53,34.33,20.59,16.19,42.86,31.08,9.66,3.4
USNM,197201,tana,Mainland Borneo,0.816666667,117.7,,f,,33.66,20.23,,41.66,30.08,,
USNM,198045,tana,Mainland Borneo,1.1,117.9,,m,20.15,32.94,19.84,14.69,41.54,29.98,8.96,3.21
USNM,198046,tana,Mainland Borneo,1.1,117.9,,m,19.49,33.04,19.14,14.26,41.06,29.58,9.63,3.25
USNM,198047,tana,Mainland Borneo,1.1,117.9,,m,20.31,34.75,20.65,14.51,43.24,31.84,9.98,3.44
USNM,198048,tana,Mainland Borneo,1.1,117.9,,m,20.29,33.13,,15.6,40.79,29.27,9.63,3.33
USNM,198049,tana,Mainland Borneo,1.183333333,117.9166667,,f,19.78,32.66,19.73,15.11,41.12,29.94,8.81,3.29
USNM,199158,tana,Mainland Borneo,0.5,117.15,,f,19.3,32.6,19.45,14.59,40.83,29.39,8.9,2.57
USNM,300911,paitana,Mainland Borneo,5.966666667,116.6833333,,f,21.28,34.95,20.84,15.06,43.03,31.12,9.29,3.99
USNM,311454,utara,Mainland Borneo,1.05,111.85,,f,,37.01,21.56,16.13,44.84,33.06,9.61,3.82
USNM,311455,utara,Mainland Borneo,2.016666667,112.9333333,,f,20.82,36.33,20.05,14.67,44.89,32.61,8.98,3.47
USNM,311456,utara,Mainland Borneo,2.016666667,112.9333333,,m,,35.29,21.74,15.57,43.78,31.91,9.98,3.96
USNM,317184,paitana,Mainland Borneo,5.966666667,116.6833333,,m,19.96,34.86,21.08,15.97,43.83,31.84,8.91,3.83
USNM,396660,paitana,Mainland Borneo,5.319944444,116.9516667,,m,21.62,37.04,21.11,15.05,45.4,33.27,9.23,3.97
USNM,396661,paitana,Mainland Borneo,5.319944444,116.9516667,,m,21.31,36.12,22.05,15.33,44.83,33.02,10.46,3.78
USNM,396663,paitana,Mainland Borneo,5.319944444,116.9516667,,m,21.88,37.72,20.99,16.49,46.9,34.41,10.33,4.15
USNM,396671,paitana,Mainland Borneo,5.319944444,116.9516667,,f,21.48,35.96,19.96,14.31,44.17,32.19,9.51,3.57
USNM,449965,paitana,Mainland Borneo,6.083333333,116.7166667,,f,20.04,34.42,21.03,15.49,42.67,30.91,9.33,3.64
USNM,449966,paitana,Mainland Borneo,6.083333333,116.7166667,,f,19.51,32.59,20.3,14.77,40.75,28.83,10.04,4.16
USNM,449968,paitana,Mainland Borneo,6.083333333,116.7166667,,f,20.31,34.27,21,15.81,42.66,30.65,10.31,4
USNM,449969,paitana,Mainland Borneo,6.083333333,116.7166667,,m,20.72,34.44,21.46,15.8,43.3,31.23,9.55,4.02
USNM,488024,paitana,Mainland Borneo,6,116.6833333,,m,21.26,35.25,21.15,15.76,43.37,31.4,10.84,3.68
USNM,488025,paitana,Mainland Borneo,6,116.6833333,,f,19.77,33.01,19.41,14.01,41.16,29.43,9.11,3.55
USNM,488026,paitana,Mainland Borneo,6,116.6833333,,f,20.72,36.91,21.91,16.24,45.2,33.41,10.17,3.62
USNM,488027,paitana,Mainland Borneo,6,116.6833333,,f,21.3,34.82,19.59,15.34,43.15,31.4,9,3.51
USNM,488028,paitana,Mainland Borneo,6,116.6833333,,m,20.07,35.52,20.54,15.31,44.12,31.7,9.89,3.98
USNM,488029,paitana,Mainland Borneo,6.016666667,116.8666667,,m,20.61,34.85,19.85,14.79,43.04,31.34,9.08,3.35
USNM,488030,paitana,Mainland Borneo,6,116.6833333,,m,22.1,36.85,19.85,14.6,45,33.2,9.89,3.52
USNM,488031,paitana,Mainland Borneo,6.016666667,116.8666667,,m,20.1,34.96,21.08,16.56,44.03,32.07,10.45,3.86
USNM,488032,paitana,Mainland Borneo,6.033333333,116.7166667,,m,20.25,33.37,20.93,16.18,42.31,31.02,9.07,3.62
USNM,488033,paitana,Mainland Borneo,6.016666667,116.8666667,,m,21.34,36.26,20.32,15.98,44.82,32.53,10.56,3.97
USNM,488035,paitana,Mainland Borneo,6.016666667,116.8666667,,f,19.94,34.21,20.16,15.41,41.97,30.11,10.78,3.76
USNM,488037,paitana,Mainland Borneo,6,116.6833333,,f,20.3,34.63,20.83,15.66,43.05,31.22,9.72,3.58
USNM,488039,paitana,Mainland Borneo,6.016666667,116.8666667,,m,20.08,33.15,20.59,16.03,41.5,29.6,9.55,3.4
USNM,488040,paitana,Mainland Borneo,6,116.6833333,,f,20.13,34.13,20.48,15.31,42.42,30.39,10.29,3.92
USNM,488043,paitana,Mainland Borneo,6.016666667,116.8666667,,f,19.5,31.74,20.52,15.37,40.09,28.8,10.09,3.62
USNM,488046,paitana,Mainland Borneo,6,116.6833333,,f,20.61,35.19,20.8,16.25,42.7,30.8,10.21,3.87
USNM,488047,paitana,Mainland Borneo,6,116.6833333,,m,20.92,34.35,20.12,16.21,42.74,30.32,10.25,3.97
USNM,488049,paitana,Mainland Borneo,6.116666667,116.8,,m,21.33,35.18,21.69,16.25,44.19,32.78,10.74,4.31
USNM,488050,paitana,Mainland Borneo,6.016666667,116.8666667,,m,20.6,33.76,20.07,15.79,42.04,29.87,9.26,3.71
USNM,488051,paitana,Mainland Borneo,6,116.6833333,,m,21.17,,21.16,15.01,,,9.42,3.38
USNM,34943,utara,Mainland Borneo,5.5,117,,sex unknown,21.65,35.54,19.96,15.37,43.72,32.13,10.19,3.64
BMNH,55.696,utara,Mainland Borneo,3.55,114.25,,f,19.47,33.74,20.27,14.54,42.11,30.11,9.02,3.5
BMNH,55.692,nitida,Mainland Borneo,1.766666667,110.8166667,,m,21.31,36.09,19.83,15.2,44.17,32.06,10.4,3.5
BMNH,55.693,nitida,Mainland Borneo,1.766666667,110.8166667,,m,21.8,,22.01,16.64,,,10.85,4.01
BMNH,55.694,nitida,Mainland Borneo,1.766666667,110.8166667,,m,21.83,36.4,20.94,15.82,44.87,32.73,10.42,3.87
BMNH,55.691,nitida,Mainland Borneo,1.9,111.9,,m,20.42,34.38,,13.24,,30.74,8.34,2.82
BMNH,55.695,utara,Mainland Borneo,3.55,114.25,,m,21.92,,20.46,15.56,,,9.49,3.57
AMNH,103409,tana,Mainland Borneo,2.716666667,117.2166667,,m,,35.09,20.08,14.85,43.11,32,8.76,3.38
AMNH,103410,tana,Mainland Borneo,2.716666667,117.2166667,,f,19.97,34.44,21.02,15.63,42.75,31.77,9.17,3.53
AMNH,103411,tana,Mainland Borneo,2.716666667,117.2166667,,m,19.61,34.51,,14.86,42.91,31.43,9.21,3.4
AMNH,106884,besara,Mainland Borneo,0.883333333,110.1666667,,f,20.57,34.77,19.24,14.6,42.82,31.64,9.65,3.67
AMNH,106993,besara,Mainland Borneo,0.883333333,110.1666667,,f,20.7,36.37,20.08,15.12,44.83,31.95,10.01,4.03
AMNH,106103,tana,Mainland Borneo,-1.833333333,111.9,,f,18.91,33.65,20.43,14.32,42.03,30.76,8.64,3.3
AMNH,103891,tana,Mainland Borneo,2.783333333,116.5833333,,f,19.72,32.5,20.42,14.67,40.68,29.68,9.28,3.31
AMNH,103895,tana,Mainland Borneo,2.783333333,116.5833333,,m,,34.02,20.05,14.42,42.56,30.83,8.81,3.27
MCZ,8726,utara,Mainland Borneo,,,,m,22.02,36.02,,,44.91,32.74,9.71,3.67
BMNH,71.2589,utara,Mainland Borneo,4.683333333,117.8166667,,f,20.91,34.25,19.81,14.91,42.16,30.53,10.05,3.51
BMNH,71.259,utara,Mainland Borneo,4.683333333,117.8166667,,m,21.72,37.04,19.95,15.91,44.66,32.81,9.88,3.96
BMNH,71.2592,utara,Mainland Borneo,4.683333333,117.8166667,,m,20.68,33.67,20.83,15.45,42.52,30.49,10.14,3.78
BMNH,71.2594,utara,Mainland Borneo,4.7,118.0333333,,f,21.21,34.45,19.14,14.21,42.45,30.6,9.28,3.58
BMNH,71.2598,utara,Mainland Borneo,4.7,118.0333333,,m,21.01,36.83,20.69,15.38,44.63,32.55,10.79,4.16
BMNH,71.2599,utara,Mainland Borneo,4.7,118.0333333,,m,20.9,33.45,20,15.02,41.93,29.81,9.55,3.96
BMNH,71.26,utara,Mainland Borneo,4.7,118.0333333,,f,22.01,35.27,19.27,14.15,42.43,30.73,9.66,3.64
BMNH,71.2601,utara,Mainland Borneo,4.7,118.0333333,,f,21.53,35.42,19.7,15.29,43.16,31.56,10.09,3.79
BMNH,71.2602,utara,Mainland Borneo,1.527888889,110.3411111,,f,21.18,35.61,19.56,15.08,44.11,31.83,9.3,3.86
BMNH,71.2604,utara,Mainland Borneo,5.583333333,116.25,,f,,36.33,18.98,13.84,44.18,32.1,,
BMNH,71.2605,utara,Mainland Borneo,4.7,118.0333333,,f,20.83,35.21,21.25,15.87,44.78,33.11,10.69,4.13
BMNH,71.2606,utara,Mainland Borneo,4.7,118.0333333,,f,20.29,35.19,19.85,15.46,43.38,31.72,9.86,3.38
BMNH,10.4573,,Mainland Borneo,-1.25,115.3833333,,f,18.69,32.22,18.93,14.64,40.55,28.8,9.46,3.62
BMNH,10.4574,utara,Mainland Borneo,-3.65,115.4,,m,,32.2,19.22,14.5,40.36,29.3,9.13,3.55
BMNH,10.4575,,Mainland Borneo,-3.816666667,115.6333333,,f,19.52,,19.59,14.41,,,9.25,3.11
BMNH,90.6252,utara,Mainland Borneo,1.2,110.3666667,,sex unknown,22.51,37.97,20.73,15.67,47.07,35.07,10.21,3.62
BMNH,92.274,utara,Mainland Borneo,3.55,114.25,,m,20.26,34.75,19.72,15.05,43.28,31.6,8.69,3.53
BMNH,93.412,chrysura,Mainland Borneo,5.466666667,115.3833333,,sex unknown,20.69,35.03,21.5,16.1,43.48,31.22,9.76,3.88
BMNH,94.621,utara,Mainland Borneo,4.046666667,114.9297222,,m,22.14,38.09,21.89,16.48,48.14,35.72,10.26,4.23
BMNH,99.1294,,Mainland Borneo,3.55,114.25,,m,20.12,35.27,22.21,16.63,44.5,32.51,10.06,3.79
BMNH,99.1295,utara,Mainland Borneo,3.55,114.25,type,m,21.48,35.73,21.13,15.45,,32.97,8.76,3.85
BMNH,76.5219,chrysura,Mainland Borneo,5.035638889,115.6014722,type,m,22.02,36.46,20.55,16.38,45.5,33.22,10.41,4.05
BMNH,93.411,paitana,Mainland Borneo,6.408611111,117.4052222,type,,21.72,35.56,21.13,16.01,44.62,32.69,,