INST,number,Subspecies,Locality,lat,long,1MD,1PPD,2PPL,2PPW,4PPW,5MW,5PPW
USNM,101640,T. t. bunoae,Offshore Islands,0.933055556,107.4710556,0.92,0.82,5.84,1.01,1.04,0.81,0.91
USNM,101641,T. t. bunoae,Offshore Islands,0.933333333,107.45,0.85,,5.2,0.95,0.99,0.91,0.85
USNM,101654,T. t. bunoae,Offshore Islands,0.966666667,107.5666667,0.77,0.75,5.33,0.86,0.92,0.94,0.89
USNM,104711,T. t. sirhassenensis,Offshore Islands,2.5,109.05,0.82,0.82,5.75,0.86,0.92,0.95,0.88
USNM,104712,T. t. sirhassenensis,Offshore Islands,3.997138889,108.2495,0.8,0.78,5.53,0.87,0.84,0.96,0.83
USNM,104713,T. t. sirhassenensis,Offshore Islands,2.5,109.05,0.9,0.82,5.29,0.91,0.85,0.83,0.77
FMNH,140935,T. t. banguei,Offshore Islands,7.283305556,117.0999722,0.93,0.79,5.68,0.96,0.98,0.96,0.78
FMNH,140936,T. t. banguei,Offshore Islands,7.283305556,117.0999722,0.85,0.82,5.58,0.98,0.97,0.95,0.87
AMNH ,106884,T. t. besara,Mainland Borneo,0.883333333,110.1666667,0.83,0.88,5.94,0.97,1.07,1.09,0.96
AMNH ,106993,T. t. besara,Mainland Borneo,0.883333333,110.1666667,0.89,0.85,6.12,0.94,0.9,1.1,
USNM,142247,T. t. besara,Mainland Borneo,-0.190444444,109.9185833,1.04,0.97,6.64,1,0.97,,1.08
FMNH,88368,T. t. kelabit,Mainland Borneo,3.716333333,115.4429444,0.81,0.87,6.09,1.03,0.97,,
FMNH,68789,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,0.71,0.82,5.48,0.93,0.9,0.98,0.91
FMNH,68790,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,0.86,0.77,5.77,0.96,0.96,0.88,0.87
FMNH,68793,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,0.84,0.96,5.69,0.97,0.97,0.93,
FMNH,68795,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,1.05,,4.55,0.96,0.93,0.96,0.86
FMNH,68797,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,0.83,0.84,5.62,0.96,0.97,0.99,0.97
FMNH,68798,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,0.8,0.8,4.31,0.87,0.95,0.98,0.85
FMNH,85071,T. t. kretami,Mainland Borneo,5.351944444,117.40875,0.82,0.88,5.98,0.93,0.91,0.98,0.75
FMNH,85073,T. t. kretami,Mainland Borneo,5.351944444,117.40875,0.86,0.83,6.53,1,0.95,0.92,0.82
FMNH,80086,T. t. nitida,Mainland Borneo,1.527888889,110.3411111,0.92,0.83,,1.02,0.89,1.14,0.93
FMNH,80087,T. t. nitida,Mainland Borneo,1.526888889,110.3131111,0.92,0.93,6.5,1.04,1.12,1.01,1
FMNH,80090,T. t. nitida,Mainland Borneo,1.535611111,110.3284167,0.94,0.99,6.12,1.06,1.02,1.05,0.98
FMNH,80091,T. t. nitida,Mainland Borneo,1.535611111,110.3284167,1,0.97,6.35,0.98,1.04,1.06,0.94
FMNH,80092,T. t. nitida,Mainland Borneo,1.526888889,110.3131111,,0.87,,,,,
FMNH,80093,T. t. nitida,Mainland Borneo,1.527888889,110.3411111,0.98,0.92,5.93,1.05,1.1,1.27,0.99
FMNH,33031,T. t. paitana,Mainland Borneo,5.807388889,117.7876389,0.93,0.98,6.33,1.1,1.1,1.15,0.98
FMNH,76813,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,,,,,,
FMNH,76892,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,0.93,,6.03,0.98,0.92,,
USNM,300911,T. t. paitana,Mainland Borneo,5.966666667,116.6833333,0.84,0.84,6.58,0.93,0.91,1.02,0.87
USNM,317184,T. t. paitana,Mainland Borneo,5.966666667,116.6833333,0.89,0.85,6.44,1.1,1.02,1,0.92
USNM,396661,T. t. paitana,Mainland Borneo,5.319944444,116.9516667,0.97,1.05,6.64,1.09,1.07,1.13,1.03
USNM,396671,T. t. paitana,Mainland Borneo,5.319944444,116.9516667,0.86,0.92,6.16,1.03,0.94,1.15,0.9
USNM,449965,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,0.82,0.86,5.74,0.93,,1.05,0.85
USNM,449966,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,0.85,0.87,5.6,0.99,0.96,1.01,0.92
USNM,449968,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,0.79,0.89,5.59,1.02,,,0.9
USNM,449969,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,1.04,0.9,6.18,1.17,1.13,,0.9
USNM,488024,T. t. paitana,Mainland Borneo,6,116.6833333,0.88,0.95,6.27,1.07,1.14,0.91,1
USNM,488025,T. t. paitana,Mainland Borneo,6,116.6833333,1.01,0.84,5.73,1.03,1.03,0.95,0.92
USNM,488026,T. t. paitana,Mainland Borneo,6,116.6833333,0.88,0.84,6.19,1.06,1,1.05,0.95
USNM,488027,T. t. paitana,Mainland Borneo,6,116.6833333,0.9,0.94,6.2,1.14,1.08,0.9,0.91
USNM,488028,T. t. paitana,Mainland Borneo,6,116.6833333,0.75,0.95,6.52,0.97,0.94,1.08,0.93
USNM,488029,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,0.97,0.92,6.37,1.03,1,1.07,0.87
USNM,488030,T. t. paitana,Mainland Borneo,6,116.6833333,0.95,0.89,6.4,1.05,1.02,0.98,0.93
USNM,488031,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,1.05,0.95,6.32,1.02,1.09,1.1,1
USNM,488032,T. t. paitana,Mainland Borneo,6.033333333,116.7166667,0.78,0.86,5.78,0.93,0.93,0.98,0.91
USNM,488033,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,0.97,0.9,6.58,1.1,1.02,0.99,0.95
USNM,488035,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,0.85,0.91,6.11,1,1.04,0.93,0.94
USNM,488037,T. t. paitana,Mainland Borneo,6,116.6833333,0.93,0.92,6.24,1.05,1.07,1.15,1.01
USNM,488039,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,0.91,1,6.28,1.1,1.08,1.11,
USNM,488040,T. t. paitana,Mainland Borneo,6,116.6833333,0.89,0.92,6,1.05,1.04,1.17,0.98
USNM,488043,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,1.03,0.87,5.91,1.06,1.03,1.05,0.94
USNM,488046,T. t. paitana,Mainland Borneo,6,116.6833333,0.87,0.9,5.75,1.03,1.01,1.08,0.9
USNM,488047,T. t. paitana,Mainland Borneo,6,116.6833333,0.96,0.88,6.21,1.01,0.97,0.88,0.87
USNM,488049,T. t. paitana,Mainland Borneo,6.116666667,116.8,0.87,0.82,5.69,1.03,0.99,1.1,0.9
USNM,488050,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,0.84,,5.41,1.03,1,1.18,0.98
USNM,488051,T. t. paitana,Mainland Borneo,6,116.6833333,0.89,0.84,6.19,1.02,0.92,1.07,0.88
AMNH ,106103,T. t. tana,Mainland Borneo,-1.833333333,111.9,0.86,0.84,6.61,1.05,1.01,1.01,1.04
USNM,145574,T. t. tana,Mainland Borneo,-1.05,110.1,0.92,1,6.63,1.15,1.05,1.05,1.08
USNM,151885,T. t. tana,Mainland Borneo,-3,116.2,0.89,0.84,6.06,0.99,0.99,1.01,0.95
USNM,154340,T. t. tana,Mainland Borneo,-1.25,116.7166667,0.75,0.79,6.02,0.95,0.92,1.01,0.88
USNM,154341,T. t. tana,Mainland Borneo,-2.55,116.4166667,0.88,0.96,6.1,1.01,0.96,0.88,
USNM,176403,T. t. tana,Mainland Borneo,2.183333333,117.4666667,0.9,0.86,5.49,0.95,0.91,0.85,0.86
USNM,176405,T. t. tana,Mainland Borneo,2.183333333,117.4666667,0.77,0.82,5.67,0.88,0.88,0.89,0.8
USNM,176406,T. t. tana,Mainland Borneo,2.183333333,117.4666667,0.76,0.83,5.92,1,0.92,1.1,0.96
USNM,176407,T. t. tana,Mainland Borneo,2.183333333,117.4666667,0.77,0.77,5.99,0.9,0.96,0.92,0.88
USNM,176408,T. t. tana,Mainland Borneo,2.166666667,117.5,0.83,0.83,6.09,0.93,0.88,0.9,0.83
USNM,176409,T. t. tana,Mainland Borneo,2.166666667,117.5,0.71,0.73,5.92,0.89,0.87,0.92,0.87
USNM,176410,T. t. tana,Mainland Borneo,2.166666667,117.5,0.85,0.82,6.47,1.02,1,0.93,0.91
USNM,176411,T. t. tana,Mainland Borneo,1.6,118.2,0.8,0.9,6.51,1.02,0.93,1.1,0.95
USNM,197199,T. t. tana,Mainland Borneo,0.8,117.9166667,0.87,0.85,5.91,0.93,0.97,0.98,0.87
USNM,197200,T. t. tana,Mainland Borneo,0.8,117.9166667,0.84,0.92,5.7,1.03,1.04,1.05,0.89
USNM,197201,T. t. tana,Mainland Borneo,0.816666667,117.7,0.74,0.82,5.92,0.96,0.98,0.89,0.88
USNM,198045,T. t. tana,Mainland Borneo,1.1,117.9,0.77,0.8,5.38,0.94,0.95,1.04,0.85
USNM,198046,T. t. tana,Mainland Borneo,1.1,117.9,0.88,0.78,5.55,0.93,0.91,0.81,0.85
USNM,198047,T. t. tana,Mainland Borneo,1.1,117.9,0.82,0.91,6.09,0.97,0.96,0.92,0.91
USNM,198048,T. t. tana,Mainland Borneo,1.1,117.9,0.81,0.84,5.74,0.91,0.87,0.95,0.9
USNM,198049,T. t. tana,Mainland Borneo,1.183333333,117.9166667,0.9,0.8,5.98,0.96,0.97,0.95,0.9
USNM,199158,T. t. tana,Mainland Borneo,0.5,117.15,0.82,0.74,5.65,0.96,0.94,0.94,0.86
AMNH ,103409,T. t. tana,Mainland Borneo,2.716666667,117.2166667,0.93,0.85,6.3,1.03,0.91,1.1,0.95
AMNH ,103410,T. t. tana,Mainland Borneo,2.716666667,117.2166667,0.77,0.81,5.94,0.97,0.92,0.99,0.85
AMNH ,103411,T. t. tana,Mainland Borneo,2.716666667,117.2166667,0.9,0.9,,1.02,0.97,1.13,0.89
AMNH ,103891,T. t. tana,Mainland Borneo,2.783333333,116.5833333,0.81,0.88,6,1.07,0.94,1.04,
AMNH ,103895,T. t. tana,Mainland Borneo,2.783333333,116.5833333,0.81,0.83,,0.95,0.89,0.83,0.82
FMNH,88591,T. t. utara,Mainland Borneo,1.867416667,113.0258056,1,0.87,,1.11,,0.96,0.97
USNM,19187,T. t. utara,Mainland Borneo,5.683333333,118.3833333,1.06,,,,,,
USNM,19224,T. t. utara,Mainland Borneo,5.5,117,,,,,,,
USNM,19225,T. t. utara,Mainland Borneo,5.5,117,,,,,,,
USNM,83938,T. t. utara,Mainland Borneo,4.6,113.9666667,0.82,0.81,6.09,0.92,0.92,0.96,0.83
USNM,311454,T. t. utara,Mainland Borneo,1.05,111.85,0.91,0.83,6.17,1.16,1.12,1.04,0.96
USNM,311455,T. t. utara,Mainland Borneo,2.016666667,112.9333333,0.76,0.89,5.61,0.94,0.98,1.09,0.93
USNM,311456,T. t. utara,Mainland Borneo,2.016666667,112.9333333,0.92,0.83,6.13,0.92,1,1.09,0.94