subsp.,Locality,Quantity,Latitude,Longitude
T. t. banguei,"Malaysia: Sabah; Banggi I, Kalangkaman, Banggi Peak, 40m",2,7.283305556,117.0999722
T. t. banguei,"Malaysia: Sabah; Banggi I, Wak-Wak, 40m (Wak-wak not on Calle)",,7.1175,117.0761111
T. t. banguei,"Sabah; Banggi I, Kalangkaman, Banggi Peak, 50m",2,7.283305556,117.0999722
T. t. besara,Borneo; Kalimantan Barat; Perboeah  VERB LOC=N.W. Borneo: Perboewa (Landak),2,0.883333333,110.1666667
T. t. bunoae,"Sumatra; Riau Province, Tambelan Islands, Pulo Bunda (Benua) (=Pulau Benua).  0056--N,  10727--E",1,0.933333333,107.45
T. t. bunoae,"Sumatra; Riau Province, Tambelan Islands, Tambelan Island.  0058--N,  10734--E",2,0.966666667,107.5666667
T. t. cervicalis,"Indonesia: Sumatra: North Sumatra Province, Batu Islands, Tana Bala (=Tanahbala); Tanahbala, Pulau",,-0.416666667,98.41666667
T. t. cervicalis,"Sumatra; North Sumatra Province, Batu Islands, Tanahbala (=Pulau Tanahbala).  0025--S,  09825--E",1,-0.416666667,98.41666667
T. t. chrysura,"Labuan, North Borneo",,5.466666667,115.3833333
T. t. kelabit,"Sarawak; Fourth Division, T. t. kelabit Plateau, Pa Umur, 3500f",1,3.716333333,115.4429444
T. t. kretami,"Malaysia: Sabah; East Coast Residency, Kinabatangan Dist, Little Kretam R",2,5.459472222,118.1758611
T. t. kretami,"Malaysia: Sabah; Kinabatangan Dist, Deramakot",,5.351944444,117.40875
T. t. kretami,"Sabah; East Coast Residency, Kinabatangan Dist, Little Kretam River",6,5.459472222,118.1758611
T. t. kretami,"Sabah; Kinabatangan Dist, Deramakot",2,5.351944444,117.40875
T. t. lingae,,,-0.168277778,104.6343333
T. t. masae,,,-0.110166667,98.42047222
T. t. nitida,"Sarawak; First Div, Kuching, mi 4 on Stapok Rd, in Forest Resforest",2,1.526888889,110.3131111
T. t. nitida,"Sarawak; First Div, Kuching, mi 5 on Stapok Rd, in Forest Resforest",2,1.535611111,110.3284167
T. t. nitida,"Sarawak; First Div, Kuching, mi 6 on Rock Rd, Virgin Jungle",2,1.527888889,110.3411111
T. t. nitida,"Sarawak: Bukar, Samarahan",2,1.766666667,110.8166667
T. t. nitida,"Sarawak: Mora Barue, Samarahan",,1.766666667,110.8166667
T. t. nitida,"Sarawak: Ulu Anyut, Paku, Sarebas",,1.9,111.9
T. t. paitana,Borneo: Sabah,2,5.319944444,116.9516667
T. t. paitana,"Borneo: Sabah; Kampong Bongkud, Ranau District, Nabong Forest.  0602--N,  11643--E, 1500 f",1,6.033333333,116.7166667
T. t. paitana,"Borneo: Sabah; Kampong Morok, Ranau District, Morok Forest.  0601--N,  11652--E, 1500 f",7,6.016666667,116.8666667
T. t. paitana,"Borneo: Sabah; Kampong Nalapak, Ranau District, Hutan Malacau.  0607--N,  11648--E, 1500 f",1,6.116666667,116.8
T. t. paitana,"Borneo: Sabah; Kinabalu Park, Near Poring.  0605--N,  11643--E, CA. 700 m",4,6.083333333,116.7166667
T. t. paitana,"Borneo: Sabah; Mount Kinabalu National Park, Ranau District, Poring.  0600--N,  11641--E, 1300-1600 f",11,6,116.6833333
T. t. paitana,"Borneo: Sabah; Ranau.  0558--N,  11641--E",2,5.966666667,116.6833333
T. t. paitana,"Malaysia, Borneo, Sabah",2,5.319944444,116.9516667
T. t. paitana,"Malaysia: Sabah; East Coast Residency, Sandakan Dist, Sapagaya Forest Res",11,5.581222222,118.0183889
T. t. paitana,"Malaysia: Sabah; Sandakan, mi. 8",,5.807388889,117.7876389
T. t. paitana,"Sabah; East Coast Residency, Sandakan Dist, Sapagaya Forest Res",2,5.581222222,118.0183889
T. t. paitana,"Sabah; Sandakan, mi. 8",1,5.807388889,117.7876389
T. t. sirhassenensis,"Indonesia: Sumatra; Riau Province, Natuna Selatan Islands, Sirhassen (Serasan)",,2.5,109.05
T. t. sirhassenensis,"Indonesia: Sumatra; Riau Province, Natuna Selatan Islands, Sirhassen (Serasan). 0230--N, 10903--E",,2.5,109.05
T. t. sirhassenensis,Sirhassen Islands,,2.5,109.05
T. t. sirhassenensis,"Sumatra; Riau Province, Natuna Islands, Sirhassen Island (Serasan).  0230--N,  10903--E",2,2.5,109.05
T. t. tana,Borneo; Kalimantan Tengah; Riam  VERB LOC=S.W. Borneo: Riam (Kotawaeingen),1,-1.833333333,111.9
T. t. tana,Borneo; Kalimantan Timur    VERB LOC=N.E. Borneo: Peleben,2,2.783333333,116.5833333
T. t. tana,"Borneo; Kalimantan Timur; Mara  VERB LOC=Borneo: Borneo; Kalimantan Timur prov., Mara",3,2.716666667,117.2166667
T. t. tana,"Borneo: Balik Papan Bay.  0115--S,  11643--E",1,-1.25,116.7166667
T. t. tana,"Borneo: Birang River.  0211--N,  11728--E",4,2.183333333,117.4666667
T. t. tana,"Borneo: Domaring.  0136--N,  11812--E",1,1.6,118.2
T. t. tana,"Borneo: Matan River.  0103--S,  11006--E",1,-1.05,110.1
T. t. tana,"Borneo: Pamukan Bay.  0233--S,  11625--E",1,-2.55,116.4166667
T. t. tana,"Borneo: Saratok River.  0300--S,  11612--E",1,-3,116.2
T. t. tana,"Borneo: Segah River, S Bank.  0210--N,  11730--E",3,2.166666667,117.5
T. t. tana,"Borneo: Sungai Djambajan.  0030--N,  11709--E",1,0.5,117.15
T. t. tana,"Borneo: Sungai Karangan, Gunong Batu.  0106--N,  11754--E",4,1.1,117.9
T. t. tana,"Borneo: Sungai Menganne.  0049--N,  11742--E",1,0.816666667,117.7
T. t. tana,"Borneo: Sungai Pelawan.  0111--N,  11755--E",1,1.183333333,117.9166667
T. t. tana,"Borneo: Tandjong Seglu.  0048--N,  11755--E",2,0.8,117.9166667
T. t. tana,"Korinchi, Sumatra",,-2.45,101.7166667
T. t. tana,"Lampong, South Sumatra",2,-4.933333333,105.6833333
T. t. tana,"Sandaran, Agong, Korinchi, Sumatra, 2,450 ft",,-2.166666667,101.4333333
T. t. tana,"Sandaran, Agong, Korinchi, Sumatra, 4,500 ft",,-2.166666667,101.4333333
T. t. tana,Sumatra,2,-3.751694444,102.3601944
T. t. tana,Sumatra      VERB LOC=S. Sumatra; Kalianda,2,-5.668444444,105.5828333
T. t. tana,Sumatra Sumatera Selatan; Palembang  VERB LOC=S. Sumatra: Sumatera Selatan (Palembang) Macarah Doewa,7,-2.97925,104.7690556
T. t. tana,Sumatra; Boekit Sanggoel  VERB LOC=Sumatra: Boekit Sanggoel (Benkoelen),11,-3.229027778,102.55175
T. t. tana,Sumatra; Goenoeng Dempo  VERB LOC=Sumatra: Goenoeng Dempo,2,-5.114833333,104.9280278
T. t. tana,Sumatra; Lampung,14,-4.942444444,104.9441111
T. t. tana,Sumatra: Loebock Linggan,1,-3.3,102.8666667
T. t. tana,"Sungei, Kumbong, Korinchi, Sumatra, 4,500 ft",,-2.166666667,101.4333333
T. t. tuancus,"Indonesia: Sumatra: Atjeh District, Banjak Islands, Pulau Tuangku",,2.166666667,97.26666667
T. t. tuancus,"Sumatra; Atjeh District, Banjak Islands, Pulau Tuangku.  0210--N,  09716--E",1,2.166666667,97.26666667
T. t. utara,"6th mile, Rock Road, Forest Reserve, Borneo, Kuching",,1.527888889,110.3411111
T. t. utara,"Beaufort Forest Reserve, Borneo",,5.583333333,116.25
T. t. utara,"Borneo: Sabah; Kinabatangan River.  0541--N,  11823--E",1,5.683333333,118.3833333
T. t. utara,"Borneo: Sabah.  0530--N,  117----E",2,5.5,117
T. t. utara,"Borneo: Sarawak; Baram.  0436--N,  11358--E",1,4.6,113.9666667
T. t. utara,"Borneo: Sarawak; Kapit, 5 Mi E Of, Nanga Balleh.  0201--N,  11256--E",2,2.016666667,112.9333333
T. t. utara,"Borneo: Sarawak; Tapuh.  0103--N,  11151--E",1,1.05,111.85
T. t. utara,"Cocoa Research Station, Quoin Hill, Tawau, North Borneo. 750 ft",7,4.7,118.0333333
T. t. utara,"Karangitan, Martapoeia River, South Borneo, 30ft",,-3.65,115.4
T. t. utara,"Malaysia, Borneo: Sabah. 0530--N, 117----E",,5.5,117
T. t. utara,"Malaysia: Borneo: Sabah; Suanalamba River. 0539 N, 11807 E",,5.65,118.1166667
T. t. utara,"Mile 12, North of Kalabakan. North Borneo, 200ft",3,4.683333333,117.8166667
T. t. utara,"Mount Dulit, North Borneo, 4000 ft",2,3.55,114.25
T. t. utara,"Mount Mulu, Baram",,4.046666667,114.9297222
T. t. utara,"Mount Penrisen, North Sarawak",,1.2,110.3666667
T. t. utara,"Mt. Dulit, North Borneo, 3000 ft",,3.55,114.25
T. t. utara,"Sarawak; Third Division, Sut, 2500f",1,1.867416667,113.0258056
T. t. utara,"Sarawak: Mount Dulit, Baram, 3,000-3,300 ft.",2,3.55,114.25
T. t. utara,"Tinjar River, Borneo",,4.016666667,114.25
T. tana,"Karanginton, South Borneo",,-3.816666667,115.6333333
T. tana,"Mt. Dulit, North Borneo, 3000 ft",,3.55,114.25
T. tana,"South Central Borneo, Boentok (20ft, Barito River)",,-1.25,115.3833333
T. t. besara,"Borneo: Kapuas River, N Bank, Below Tyan, Opposite Pulo Jambu",,-0.190444444,109.9185833
T. t. bunoae,"Sumatra; Riau Province, Tambelan Islands, Bunoa (=Pulau Benua)",,0.933333333,107.45
T. t. chrysura,"Mainland of Borneo, opposite the island of Labuan",,5.035638889,115.6014722
T. t. paitana,"Paitan River, northeastern Borneo",,6.408611111,117.4052222
T. t. kretami,"Bukit Kretam, southeast end of Dewhurst Bay, Kinabatangan District, North Borneo",,5.481638889,118.5931944