INST,number,Subspecies,Locality,lat,long,1DPL,1MD,1PPD,1DPD,2PPL,2DPL,2PPW,2DPW,4ML,4MW,4PPW,4DPW,5ML,5PPL,5MW,5PPW,BorneanLocality
FMNH,140935,T. t. banguei,Offshore Islands,7.283305556,117.0999722,3.68,0.93,0.79,1.35,5.68,4.62,0.96,1.33,9.68,0.98,0.98,1.41,6.79,4.83,0.96,0.78,
FMNH,140936,T. t. banguei,Offshore Islands,7.283305556,117.0999722,3.34,0.85,0.82,1.41,5.58,4.51,0.98,1.44,9.61,0.89,0.97,1.47,6.57,4.6,0.95,0.87,
AMNH ,106884,T. t. besara,Mainland Borneo,0.883333333,110.1666667,3.28,0.83,0.88,,5.94,4.16,0.97,1.42,10.59,1.16,1.07,1.41,7.39,5.23,1.09,0.96,
AMNH ,106993,T. t. besara,Mainland Borneo,0.883333333,110.1666667,3.55,0.89,0.85,1.48,6.12,4.6,0.94,1.45,11.07,0.95,0.9,1.32,7.49,,1.1,,
USNM,142247,T. t. besara,Mainland Borneo,-0.190444444,109.9185833,,1.04,0.97,,6.64,4.72,1,,,,0.97,,,5.4,,1.08,
USNM,101640,T. t. bunoae,Offshore Islands,0.933055556,107.4710556,,0.92,0.82,,5.84,4.87,1.01,1.46,,0.9,1.04,1.36,,4.47,0.81,0.91,
USNM,101641,T. t. bunoae,Offshore Islands,0.933333333,107.45,,0.85,,,5.2,4.29,0.95,1.6,9.57,0.86,0.99,1.3,6.62,4.2,0.91,0.85,
USNM,101653,T. t. bunoae,Offshore Islands,0.966666667,107.5666667,,0.81,,,5.04,,0.82,,,,0.73,,,,,0.74,
USNM,101654,T. t. bunoae,Offshore Islands,0.966666667,107.5666667,3.58,0.77,0.75,1.18,5.33,4.44,0.86,1.28,,,0.92,,6.1,,0.94,0.89,
USNM,121753,T. t. cervicalis,Offshore Islands,-0.416666667,98.41666667,3.24,0.88,1,,5.58,,1.01,1.55,,,1.11,1.41,6.69,4.76,1.07,1,
USNM,121754,T. t. cervicalis,Offshore Islands,-0.409555556,98.44105556,,0.89,0.87,,5.99,4.5,1.04,,10.08,0.93,1,1.49,6.73,4.9,0.85,0.88,
FMNH,88368,T. t. kelabit,Mainland Borneo,3.716333333,115.4429444,,0.81,0.87,,6.09,,1.03,,10.01,,0.97,,,,,,
FMNH,68789,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,3.45,0.71,0.82,1.26,5.48,3.71,0.93,1.3,8.81,0.96,0.9,,6.52,4.49,0.98,0.91,
FMNH,68790,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,3.21,0.86,0.77,1.27,5.77,4.46,0.96,,10.18,0.96,0.96,1.3,7.17,4.7,0.88,0.87,
FMNH,68793,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,3.61,0.84,0.96,1.56,5.69,,0.97,,10.39,1.04,0.97,1.66,7.22,,0.93,,
FMNH,68795,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,3.57,1.05,,,4.55,3.89,0.96,1.1,9.61,1.14,0.93,1.3,6.77,4.37,0.96,0.86,
FMNH,68797,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,3.57,0.83,0.84,1.29,5.62,3.88,0.96,,,1.05,0.97,,6.46,4.44,0.99,0.97,
FMNH,68798,T. t. kretami,Mainland Borneo,5.459472222,118.1758611,3.51,0.8,0.8,1.47,4.31,3.74,0.87,,10.27,1.03,0.95,,7.21,4.89,0.98,0.85,
FMNH,85071,T. t. kretami,Mainland Borneo,5.351944444,117.40875,3.77,0.82,0.88,1.34,5.98,4.82,0.93,1.43,9.78,1,0.91,1.5,6.72,,0.98,0.75,
FMNH,85073,T. t. kretami,Mainland Borneo,5.351944444,117.40875,3.76,0.86,0.83,1.32,6.53,4.62,1,1.57,11.27,1.08,0.95,,7.65,5.19,0.92,0.82,
USNM,101597,T. t. lingae,Offshore Islands,-0.168277778,104.6343333,3.03,,0.83,,4.63,4.32,0.96,,,,,,,,,,
USNM,121835,T. t. masae,Offshore Islands,-0.110166667,98.42047222,2.93,0.95,0.93,1.67,5.32,4.19,1.03,1.57,,,1.02,1.37,,4.19,1.02,0.95,
FMNH,80086,T. t. nitida,Mainland Borneo,1.527888889,110.3411111,3.2,0.92,0.83,,,,1.02,,10.72,1.03,0.89,1.6,7.02,4.9,1.14,0.93,
FMNH,80087,T. t. nitida,Mainland Borneo,1.526888889,110.3131111,3.75,0.92,0.93,1.61,6.5,,1.04,1.6,11.32,1.1,1.12,1.43,7.95,5.29,1.01,1,
FMNH,80090,T. t. nitida,Mainland Borneo,1.535611111,110.3284167,3.48,0.94,0.99,1.42,6.12,3.75,1.06,1.43,,1.05,1.02,1.6,6.8,,1.05,0.98,
FMNH,80091,T. t. nitida,Mainland Borneo,1.535611111,110.3284167,3.76,1,0.97,1.36,6.35,3.86,0.98,1.45,11.07,0.97,1.04,1.04,7.52,5.05,1.06,0.94,
FMNH,80092,T. t. nitida,Mainland Borneo,1.526888889,110.3131111,3.05,,0.87,1.51,,3.83,,1.5,,,,,,,,,
FMNH,80093,T. t. nitida,Mainland Borneo,1.527888889,110.3411111,,0.98,0.92,,5.93,4.22,1.05,1.52,10.8,1.15,1.1,,7.46,5.26,1.27,0.99,
FMNH,33031,T. t. paitana,Mainland Borneo,5.807388889,117.7876389,4.43,0.93,0.98,1.25,6.33,4.63,1.1,,10.74,1.19,1.1,1.53,7.49,5.03,1.15,0.98,
FMNH,76813,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,,,,,,,,10.33,1.01,,,,,,,
FMNH,76892,T. t. paitana,Mainland Borneo,5.581222222,118.0183889,,0.93,,,6.03,4.27,0.98,,9.99,0.97,0.92,,,,,,
USNM,300911,T. t. paitana,Mainland Borneo,5.966666667,116.6833333,3.99,0.84,0.84,1.4,6.58,4.36,0.93,,10.49,,0.91,,7.27,5.55,1.02,0.87,Sabah
USNM,317184,T. t. paitana,Mainland Borneo,5.966666667,116.6833333,3.78,0.89,0.85,1.3,6.44,,1.1,,10.61,1.05,1.02,,7.48,5.25,1,0.92,Sabah
USNM,396661,T. t. paitana,Mainland Borneo,5.319944444,116.9516667,,0.97,1.05,1.71,6.64,,1.09,,,1.22,1.07,,8.01,5.37,1.13,1.03,
USNM,396671,T. t. paitana,Mainland Borneo,5.319944444,116.9516667,,0.86,0.92,,6.16,4.52,1.03,,,,0.94,,7.22,4.88,1.15,0.9,
USNM,449965,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,3.77,0.82,0.86,1.35,5.74,4.43,0.93,,,,,,7.19,5.11,1.05,0.85,Sabah
USNM,449966,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,3.45,0.85,0.87,1.55,5.6,,0.99,,,,0.96,,6.72,4.78,1.01,0.92,Sabah
USNM,449968,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,3.46,0.79,0.89,1.47,5.59,,1.02,,9.3,,,,6.7,4.8,,0.9,Sabah
USNM,449969,T. t. paitana,Mainland Borneo,6.083333333,116.7166667,3.75,1.04,0.9,,6.18,,1.17,,9.93,1.08,1.13,1.49,7.06,5.03,,0.9,Sabah
USNM,488024,T. t. paitana,Mainland Borneo,6,116.6833333,3.25,0.88,0.95,1.51,6.27,5.19,1.07,,10.01,0.99,1.14,1.56,7.3,5.05,0.91,1,Sabah
USNM,488025,T. t. paitana,Mainland Borneo,6,116.6833333,3.49,1.01,0.84,1.71,5.73,,1.03,,9.5,0.97,1.03,1.42,6.93,4.8,0.95,0.92,Sabah
USNM,488026,T. t. paitana,Mainland Borneo,6,116.6833333,3.3,0.88,0.84,1.52,6.19,4.78,1.06,1.46,9.93,1.05,1,1.57,7.04,5.05,1.05,0.95,Sabah
USNM,488027,T. t. paitana,Mainland Borneo,6,116.6833333,3.77,0.9,0.94,1.3,6.2,4.54,1.14,1.43,10.35,1.01,1.08,1.39,7.27,5.09,0.9,0.91,Sabah
USNM,488028,T. t. paitana,Mainland Borneo,6,116.6833333,3.58,0.75,0.95,1.59,6.52,4.43,0.97,1.66,10.46,1.09,0.94,,7.28,5.35,1.08,0.93,Sabah
USNM,488029,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,3.5,0.97,0.92,1.58,6.37,4.81,1.03,1.51,10.36,1.04,1,1.33,7.17,5.25,1.07,0.87,Sabah
USNM,488030,T. t. paitana,Mainland Borneo,6,116.6833333,3.67,0.95,0.89,1.41,6.4,4.24,1.05,1.59,10.69,1.09,1.02,1.46,7.7,5.49,0.98,0.93,Sabah
USNM,488031,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,2.88,1.05,0.95,1.3,6.32,4.48,1.02,1.52,11,1.11,1.09,1.41,7.31,4.89,1.1,1,Sabah
USNM,488032,T. t. paitana,Mainland Borneo,6.033333333,116.7166667,3.71,0.78,0.86,1.33,5.78,3.9,0.93,1.46,9.78,1,0.93,,6.66,4.72,0.98,0.91,Sabah
USNM,488033,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,3.63,0.97,0.9,1.5,6.58,5.01,1.1,,10.65,0.98,1.02,1.44,7.24,5.3,0.99,0.95,Sabah
USNM,488035,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,3.73,0.85,0.91,1.53,6.11,4.51,1,1.57,10.12,1.05,1.04,1.52,7.27,,0.93,0.94,Sabah
USNM,488037,T. t. paitana,Mainland Borneo,6,116.6833333,3.61,0.93,0.92,,6.24,,1.05,,10.48,1.02,1.07,1.47,7.35,5.01,1.15,1.01,Sabah
USNM,488039,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,3.58,0.91,1,1.47,6.28,4.21,1.1,1.49,10.33,1.09,1.08,,7.22,,1.11,,Sabah
USNM,488040,T. t. paitana,Mainland Borneo,6,116.6833333,3.73,0.89,0.92,1.45,6,5.06,1.05,1.34,9.29,1.08,1.04,,6.48,5.04,1.17,0.98,Sabah
USNM,488043,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,3.64,1.03,0.87,1.55,5.91,4.65,1.06,1.47,9.83,1.03,1.03,1.43,7.04,4.73,1.05,0.94,Sabah
USNM,488046,T. t. paitana,Mainland Borneo,6,116.6833333,3.37,0.87,0.9,1.42,5.75,4.71,1.03,1.45,10.03,1.19,1.01,1.58,7.15,4.76,1.08,0.9,Sabah
USNM,488047,T. t. paitana,Mainland Borneo,6,116.6833333,3.79,0.96,0.88,1.32,6.21,4.7,1.01,,10.01,0.95,0.97,1.37,6.92,4.99,0.88,0.87,Sabah
USNM,488049,T. t. paitana,Mainland Borneo,6.116666667,116.8,3.78,0.87,0.82,1.51,5.69,4.89,1.03,1.51,9.88,1.02,0.99,,6.93,4.92,1.1,0.9,Sabah
USNM,488050,T. t. paitana,Mainland Borneo,6.016666667,116.8666667,,0.84,,,5.41,4.8,1.03,1.45,10.31,1.14,1,1.56,6.81,4.76,1.18,0.98,Sabah
USNM,488051,T. t. paitana,Mainland Borneo,6,116.6833333,3.9,0.89,0.84,1.62,6.19,3.99,1.02,1.61,9.87,1.1,0.92,1.2,7.35,4.88,1.07,0.88,Sabah
USNM,104711,T. t. sirhassenensis,Offshore Islands,2.5,109.05,3.58,0.82,0.82,1.48,5.75,,0.86,,,0.99,0.92,,7.04,4.84,0.95,0.88,
USNM,104712,T. t. sirhassenensis,Offshore Islands,3.997138889,108.2495,3.77,0.8,0.78,1.33,5.53,4.4,0.87,1.39,,,0.84,,6.77,4.67,0.96,0.83,
USNM,104713,T. t. sirhassenensis,Offshore Islands,2.5,109.05,,0.9,0.82,,5.29,,0.91,,,0.81,0.85,,,4.35,0.83,0.77,
AMNH ,106103,T. t. tana,Mainland Borneo,-1.833333333,111.9,3.73,0.86,0.84,1.38,6.61,4.52,1.05,1.39,10.57,1.03,1.01,1.46,7.35,5.34,1.01,1.04,
USNM,145574,T. t. tana,Mainland Borneo,-1.05,110.1,4.29,0.92,1,1.44,6.63,4.65,1.15,1.57,,1.19,1.05,1.54,8.35,5.45,1.05,1.08,
USNM,151885,T. t. tana,Mainland Borneo,-3,116.2,3.34,0.89,0.84,1.49,6.06,4.16,0.99,,,1.05,0.99,1.37,7.62,4.91,1.01,0.95,
USNM,154340,T. t. tana,Mainland Borneo,-1.25,116.7166667,3.49,0.75,0.79,1.39,6.02,3.97,0.95,1.37,,1.07,0.92,,7.51,5.03,1.01,0.88,
USNM,154341,T. t. tana,Mainland Borneo,-2.55,116.4166667,3.28,0.88,0.96,,6.1,3.89,1.01,1.38,,1.03,0.96,1.4,7.27,,0.88,,
USNM,176403,T. t. tana,Mainland Borneo,2.183333333,117.4666667,3.2,0.9,0.86,,5.49,4.29,0.95,,9.57,0.93,0.91,1.21,6.51,4.43,0.85,0.86,
USNM,176405,T. t. tana,Mainland Borneo,2.183333333,117.4666667,3.32,0.77,0.82,,5.67,4.18,0.88,1.3,9.86,0.96,0.88,,6.51,,0.89,0.8,
USNM,176406,T. t. tana,Mainland Borneo,2.183333333,117.4666667,,0.76,0.83,,5.92,4.43,1,1.4,10.01,0.99,0.92,,6.94,4.75,1.1,0.96,
USNM,176407,T. t. tana,Mainland Borneo,2.183333333,117.4666667,3.4,0.77,0.77,1.41,5.99,4.04,0.9,1.57,9.99,1.04,0.96,,6.91,5,0.92,0.88,
USNM,176408,T. t. tana,Mainland Borneo,2.166666667,117.5,3.46,0.83,0.83,1.35,6.09,3.8,0.93,1.4,10.32,0.95,0.88,1.25,7.15,4.94,0.9,0.83,
USNM,176409,T. t. tana,Mainland Borneo,2.166666667,117.5,3.27,0.71,0.73,1.35,5.92,4,0.89,1.27,9.87,0.95,0.87,,7.08,4.78,0.92,0.87,
USNM,176410,T. t. tana,Mainland Borneo,2.166666667,117.5,3.74,0.85,0.82,,6.47,4.17,1.02,1.36,10.77,0.97,1,1.33,7.71,5.27,0.93,0.91,
USNM,176411,T. t. tana,Mainland Borneo,1.6,118.2,3.47,0.8,0.9,1.41,6.51,4.2,1.02,1.42,10.85,1.06,0.93,1.44,7.5,5.41,1.1,0.95,
USNM,197199,T. t. tana,Mainland Borneo,0.8,117.9166667,,0.87,0.85,1.57,5.91,3.73,0.93,1.41,10.06,1.01,0.97,1.35,7.22,5.09,0.98,0.87,
USNM,197200,T. t. tana,Mainland Borneo,0.8,117.9166667,3.37,0.84,0.92,1.69,5.7,3.83,1.03,1.42,10.37,1.04,1.04,1.49,7.18,4.88,1.05,0.89,
USNM,197201,T. t. tana,Mainland Borneo,0.816666667,117.7,3.08,0.74,0.82,1.49,5.92,4.15,0.96,1.3,10.27,1,0.98,1.33,6.98,4.57,0.89,0.88,
USNM,198045,T. t. tana,Mainland Borneo,1.1,117.9,3.25,0.77,0.8,1.3,5.38,3.75,0.94,1.42,9.36,0.96,0.95,1.31,6.51,4.65,1.04,0.85,
USNM,198046,T. t. tana,Mainland Borneo,1.1,117.9,3.46,0.88,0.78,1.38,5.55,3.94,0.93,,9.8,0.88,0.91,1.29,6.85,4.72,0.81,0.85,
USNM,198047,T. t. tana,Mainland Borneo,1.1,117.9,3.54,0.82,0.91,1.4,6.09,4.41,0.97,1.39,10.6,0.94,0.96,,7.29,5.05,0.92,0.91,
USNM,198048,T. t. tana,Mainland Borneo,1.1,117.9,3.43,0.81,0.84,1.31,5.74,4.26,0.91,1.38,10.36,0.92,0.87,,6.92,4.75,0.95,0.9,
USNM,198049,T. t. tana,Mainland Borneo,1.183333333,117.9166667,3.44,0.9,0.8,1.43,5.98,4.49,0.96,1.49,10.71,1.05,0.97,,7.51,4.69,0.95,0.9,
USNM,199158,T. t. tana,Mainland Borneo,0.5,117.15,3.21,0.82,0.74,,5.65,3.83,0.96,1.45,9.69,0.94,0.94,,6.74,4.63,0.94,0.86,
AMNH ,103409,T. t. tana,Mainland Borneo,2.716666667,117.2166667,,0.93,0.85,,6.3,4.43,1.03,1.59,10.84,1.07,0.91,1.41,7.56,,1.1,0.95,
AMNH ,103410,T. t. tana,Mainland Borneo,2.716666667,117.2166667,3.26,0.77,0.81,1.42,5.94,4.27,0.97,1.43,9.88,1,0.92,1.35,6.82,5.09,0.99,0.85,
AMNH ,103411,T. t. tana,Mainland Borneo,2.716666667,117.2166667,,0.9,0.9,1.63,,4.56,1.02,1.44,10.36,1.19,0.97,1.32,7.12,5.06,1.13,0.89,
AMNH ,103891,T. t. tana,Mainland Borneo,2.783333333,116.5833333,3.53,0.81,0.88,1.46,6,4.84,1.07,1.38,9.89,,0.94,1.54,7.24,5.09,1.04,,
AMNH ,103895,T. t. tana,Mainland Borneo,2.783333333,116.5833333,3.43,0.81,0.83,1.44,,4.67,0.95,1.42,9.97,0.93,0.89,1.43,6.84,4.88,0.83,0.82,
AMNH,102164,T. t. tana,Mainland Sumatra,-3.3,102.8666667,3.72,0.86,0.93,1.39,6.24,4.6,1.1,1.46,9.98,1.11,1.05,1.52,6.78,5.04,1.11,1.03,
AMNH,102511,T. t. tana,Mainland Sumatra,-2.97925,104.7690556,,0.84,0.87,,6.06,4.79,1,,10.33,1,0.99,,7.05,5.01,0.99,0.95,
AMNH,102515,T. t. tana,Mainland Sumatra,-2.97925,104.7690556,3.09,0.93,0.9,1.47,,5.22,1.03,1.59,9.94,1.1,0.97,1.55,6.64,5.32,1.19,0.92,
AMNH,102516,T. t. tana,Mainland Sumatra,-2.97925,104.7690556,3.6,0.82,0.88,,5.66,4.4,1.04,1.35,9.89,0.96,1.02,1.41,6.95,4.69,1.03,0.95,
AMNH,102517,T. t. tana,Mainland Sumatra,-2.97925,104.7690556,3.55,0.81,0.84,,6.08,4.48,1.01,1.41,10.16,0.99,0.93,1.4,7.23,4.9,0.92,0.99,
AMNH,102519,T. t. tana,Mainland Sumatra,-2.97925,104.7690556,3.21,0.8,0.81,1.61,5.58,4.4,0.96,1.31,9.54,0.95,0.93,,6.73,4.71,1,0.92,
AMNH,102523,T. t. tana,Mainland Sumatra,-2.97925,104.7690556,,0.81,0.87,,,4.9,1.02,1.45,10.42,1.05,0.97,1.37,7.59,,0.98,0.95,
AMNH,102525,T. t. tana,Mainland Sumatra,-2.97925,104.7690556,3.63,0.83,0.84,,6.22,4.45,1.01,1.38,10.19,1.05,0.95,,7.57,5.01,0.95,0.91,
AMNH,102829,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.48,0.75,0.81,1.56,5.95,3.62,1.02,1.37,9.49,1,1.03,1.31,7,4.83,0.97,0.94,
AMNH,102830,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.87,0.75,0.84,1.7,5.9,4.05,1.01,1.52,9.99,1.01,1,1.42,7.06,,1.01,1.01,
AMNH,102831,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.4,0.81,0.85,1.51,5.86,4.39,1.02,1.53,10.07,0.98,1.03,,6.87,4.95,1.06,1.01,
AMNH,102832,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.52,0.82,0.82,1.51,5.73,4.51,0.92,1.29,9.58,0.93,0.99,1.41,6.73,5.02,1.04,0.96,
AMNH,102833,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.81,0.8,0.89,1.63,5.85,4.82,1.03,1.44,9.62,1.12,0.99,1.36,6.55,4.81,1.14,0.95,
AMNH,102834,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.61,0.8,0.81,1.55,5.86,3.98,0.96,1.37,9.44,1,0.95,,6.87,5.01,1.08,0.9,
AMNH,102835,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.68,0.91,0.92,1.73,6.02,4.33,1.07,1.63,9.73,1.05,1.02,1.46,6.77,5.11,1.16,0.97,
AMNH,102836,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.58,0.89,0.87,1.57,6.33,4.49,0.97,1.5,10.29,1,0.95,1.54,7.43,5.17,1,0.88,
AMNH,102838,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.6,0.87,0.83,1.76,5.76,4.37,0.99,1.36,9.35,1.03,0.9,1.37,6.66,,0.99,0.89,
AMNH,102839,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.84,0.81,0.86,1.74,5.79,4.64,1.01,1.54,9.54,0.97,1.04,1.28,6.73,,0.93,0.9,
AMNH,102840,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.74,0.89,0.79,1.56,6.03,4.5,1.02,1.42,9.19,1.01,1.01,,6.64,4.92,1.03,1,
AMNH,102841,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.63,0.82,0.83,1.59,5.86,4.79,0.89,1.31,9.58,0.89,0.79,,6.66,4.68,0.93,0.85,
AMNH ,102842,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.28,0.86,0.84,1.37,6.24,4.26,0.96,1.43,9.88,0.93,0.99,1.45,6.86,4.62,0.92,0.96,
AMNH ,102843,T. t. tana,Mainland Sumatra,-4.942444444,104.9441111,3.86,0.89,0.92,,5.93,4.02,1.03,1.4,10.21,0.99,0.98,1.46,7.2,,1.01,0.91,
AMNH ,102853,T. t. tana,Mainland Sumatra,-5.668444444,105.5828333,3.44,0.79,0.79,1.56,5.84,4.65,1,1.49,10.27,1.03,0.91,,7.28,4.76,1.09,0.89,
AMNH ,102854,T. t. tana,Mainland Sumatra,-5.668444444,105.5828333,3.62,0.96,0.9,,6.27,4.98,1.04,,9.75,1.05,1.02,1.38,7.28,,1,0.96,
AMNH ,106476,T. t. tana,Mainland Sumatra,-5.114833333,104.9280278,3.28,0.88,0.76,1.48,5.51,4.75,1.01,1.27,9.53,0.95,0.99,1.35,6.25,4.7,0.86,0.81,
AMNH ,106477,T. t. tana,Mainland Sumatra,-3.229027778,102.55175,3.93,0.78,0.84,1.39,5.77,4.82,0.92,1.31,9.62,0.96,0.93,,6.71,,1.02,0.89,
AMNH ,106478,T. t. tana,Mainland Sumatra,-5.114833333,104.9280278,3.69,0.89,0.87,1.38,5.44,4.79,1.01,1.38,9.83,1.01,0.99,1.46,6.65,4.49,1.01,0.92,
AMNH ,106479,T. t. tana,Mainland Sumatra,-3.229027778,102.55175,3.53,,0.77,1.45,6.18,4.31,1.1,,,0.92,0.94,,7.29,,1.09,0.82,
AMNH ,106481,T. t. tana,Mainland Sumatra,-3.229027778,102.55175,3.61,0.96,0.86,1.46,6.25,4.79,1.06,1.46,10.43,0.97,0.99,1.33,7.38,5.12,1.09,0.88,
AMNH ,106482,T. t. tana,Mainland Sumatra,-3.229027778,102.55175,3.74,0.87,0.92,1.35,6.09,4.2,1.02,1.51,9.85,1.09,0.95,,6.84,4.77,0.98,0.91,
AMNH ,106483,T. t. tana,Mainland Sumatra,-3.229027778,102.55175,3.72,0.88,0.87,1.46,5.83,5.02,1.04,1.49,10.12,1.05,0.98,,6.85,4.75,1.07,0.98,
AMNH ,106485,T. t. tana,Mainland Sumatra,-3.229027778,102.55175,3.83,0.79,0.87,1.61,5.95,4.42,1.04,1.45,10.56,1.06,1.04,1.49,7.4,4.78,1.03,0.95,
AMNH ,106486,T. t. tana,Mainland Sumatra,-3.229027778,102.55175,3.19,0.83,0.85,1.56,6,4.94,1.07,1.52,9.69,1.06,1.01,1.53,6.61,5.12,1.04,0.94,
AMNH ,106488,T. t. tana,Mainland Sumatra,-3.229027778,102.55175,3.35,0.74,0.79,1.43,5.96,4.49,0.89,1.39,10.02,0.96,0.87,,6.81,5.03,0.92,0.9,
AMNH ,106489,T. t. tana,Mainland Sumatra,-3.229027778,102.55175,3.19,0.79,0.84,1.59,5.77,4.54,0.97,1.38,9.8,1,0.89,1.37,6.79,4.93,1.09,0.91,
AMNH ,106490,T. t. tana,Mainland Sumatra,-3.229027778,102.55175,3.84,0.84,0.85,1.46,6.24,4.44,0.96,1.41,10.89,1,0.95,,7.63,4.99,0.98,0.87,
USNM,114412,T. t. tuancus,Offshore Islands,2.141611111,97.28769444,,0.81,0.82,1.47,5.38,,0.95,,9.26,,1.02,,,4.61,,1.03,
USNM,114413,T. t. tuancus,Offshore Islands,2.166666667,97.26666667,3.96,0.86,0.91,1.57,5.58,3.85,1.1,1.57,,1.01,1.04,,6.32,4.71,1.09,1.05,
FMNH,88591,T. t. utara,Mainland Borneo,1.867416667,113.0258056,3.36,1,0.87,,,,1.11,,10.01,1.05,,1.55,7,,0.96,0.97,
USNM,19187,T. t. utara,Mainland Borneo,5.683333333,118.3833333,,1.06,,,,4.62,,,,,,,,,,,Sabah
USNM,19224,T. t. utara,Mainland Borneo,5.5,117,,,,,,,,,,,,,,,,,
USNM,19225,T. t. utara,Mainland Borneo,5.5,117,,,,,,,,,,,,,,,,,
USNM,83938,T. t. utara,Mainland Borneo,4.6,113.9666667,,0.82,0.81,,6.09,4.29,0.92,1.34,10.73,0.9,0.92,,7.52,5.12,0.96,0.83,
USNM,311454,T. t. utara,Mainland Borneo,1.05,111.85,3.69,0.91,0.83,,6.17,4.39,1.16,1.58,,1.06,1.12,1.52,7.25,5.07,1.04,0.96,
USNM,311455,T. t. utara,Mainland Borneo,2.016666667,112.9333333,3.6,0.76,0.89,1.3,5.61,3.1,0.94,1.34,9.63,,0.98,,6.64,4.57,1.09,0.93,
USNM,311456,T. t. utara,Mainland Borneo,2.016666667,112.9333333,3.58,0.92,0.83,,6.13,4.12,0.92,,10.21,,1,,7.02,4.98,1.09,0.94,